Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    ENDSWITH
    EXTEND
    INDEX
    IS
    LOWER
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT
    STARTSWITH
    UPPER

Grammar

Rule 0     S' -> declaracion
    OR              reduce using rule 7 (declaracion -> lista .)
    $end            reduce using rule 7 (declaracion -> lista .)
    MAS             reduce using rule 7 (declaracion -> lista .)
    MENOS           reduce using rule 7 (declaracion -> lista .)
    POR             reduce using rule 7 (declaracion -> lista .)
    DIVIDIR         reduce using rule 7 (declaracion -> lista .)
    POTENCIA        reduce using rule 7 (declaracion -> lista .)
    MODULO          reduce using rule 7 (declaracion -> lista .)
    MENOR           reduce using rule 7 (declaracion -> lista .)
    MAYOR           reduce using rule 7 (declaracion -> lista .)
    MENORIGUAL      reduce using rule 7 (declaracion -> lista .)
    MAYORIGUAL      reduce using rule 7 (declaracion -> lista .)
    DOBLEIGUAL      reduce using rule 7 (declaracion -> lista .)
    DIFERENTE       reduce using rule 7 (declaracion -> lista .)
    CPARENT         reduce using rule 7 (declaracion -> lista .)
    LLADER          reduce using rule 7 (declaracion -> lista .)
    CORDER          reduce using rule 7 (declaracion -> lista .)
    DOSPUNTOS       reduce using rule 7 (declaracion -> lista .)
    ELSE            reduce using rule 7 (declaracion -> lista .)
    ELIF            reduce using rule 7 (declaracion -> lista .)
    VARIABLE        reduce using rule 7 (declaracion -> lista .)
    FLOTANTE        reduce using rule 7 (declaracion -> lista .)
    TRUE            reduce using rule 7 (declaracion -> lista .)
    FALSE           reduce using rule 7 (declaracion -> lista .)
    APARENT         reduce using rule 7 (declaracion -> lista .)
    LLAIZQ          reduce using rule 7 (declaracion -> lista .)
    CORIZQ          reduce using rule 7 (declaracion -> lista .)
    NOT             reduce using rule 7 (declaracion -> lista .)
    NUMERO          reduce using rule 7 (declaracion -> lista .)
    CADENACOMILLADOBLE reduce using rule 7 (declaracion -> lista .)
    CADENACOMILLASIMPLE reduce using rule 7 (declaracion -> lista .)
    DEF             reduce using rule 7 (declaracion -> lista .)
    RETURN          reduce using rule 7 (declaracion -> lista .)
    IF              reduce using rule 7 (declaracion -> lista .)
    PRINT           reduce using rule 7 (declaracion -> lista .)
    LEN             reduce using rule 7 (declaracion -> lista .)
    INPUT           reduce using rule 7 (declaracion -> lista .)
    COMA            reduce using rule 7 (declaracion -> lista .)


state 7

    (8) declaracion -> expr_def_funcion .

    AND             reduce using rule 8 (declaracion -> expr_def_funcion .)
    OR              reduce using rule 8 (declaracion -> expr_def_funcion .)
    $end            reduce using rule 8 (declaracion -> expr_def_funcion .)
    MAS             reduce using rule 8 (declaracion -> expr_def_funcion .)
    MENOS           reduce using rule 8 (declaracion -> expr_def_funcion .)
    POR             reduce using rule 8 (declaracion -> expr_def_funcion .)
    DIVIDIR         reduce using rule 8 (declaracion -> expr_def_funcion .)
    POTENCIA        reduce using rule 8 (declaracion -> expr_def_funcion .)
    MODULO          reduce using rule 8 (declaracion -> expr_def_funcion .)
    MENOR           reduce using rule 8 (declaracion -> expr_def_funcion .)
    MAYOR           reduce using rule 8 (declaracion -> expr_def_funcion .)
    MENORIGUAL      reduce using rule 8 (declaracion -> expr_def_funcion .)
    MAYORIGUAL      reduce using rule 8 (declaracion -> expr_def_funcion .)
    DOBLEIGUAL      reduce using rule 8 (declaracion -> expr_def_funcion .)
    DIFERENTE       reduce using rule 8 (declaracion -> expr_def_funcion .)
    CPARENT         reduce using rule 8 (declaracion -> expr_def_funcion .)
    LLADER          reduce using rule 8 (declaracion -> expr_def_funcion .)
    CORDER          reduce using rule 8 (declaracion -> expr_def_funcion .)
    DOSPUNTOS       reduce using rule 8 (declaracion -> expr_def_funcion .)
    ELSE            reduce using rule 8 (declaracion -> expr_def_funcion .)
    ELIF            reduce using rule 8 (declaracion -> expr_def_funcion .)
    VARIABLE        reduce using rule 8 (declaracion -> expr_def_funcion .)
    FLOTANTE        reduce using rule 8 (declaracion -> expr_def_funcion .)
    TRUE            reduce using rule 8 (declaracion -> expr_def_funcion .)
    FALSE           reduce using rule 8 (declaracion -> expr_def_funcion .)
    APARENT         reduce using rule 8 (declaracion -> expr_def_funcion .)
    LLAIZQ          reduce using rule 8 (declaracion -> expr_def_funcion .)
    CORIZQ          reduce using rule 8 (declaracion -> expr_def_funcion .)
    NOT             reduce using rule 8 (declaracion -> expr_def_funcion .)
    NUMERO          reduce using rule 8 (declaracion -> expr_def_funcion .)
    CADENACOMILLADOBLE reduce using rule 8 (declaracion -> expr_def_funcion .)
    CADENACOMILLASIMPLE reduce using rule 8 (declaracion -> expr_def_funcion .)
    DEF             reduce using rule 8 (declaracion -> expr_def_funcion .)
    RETURN          reduce using rule 8 (declaracion -> expr_def_funcion .)
    IF              reduce using rule 8 (declaracion -> expr_def_funcion .)
    PRINT           reduce using rule 8 (declaracion -> expr_def_funcion .)
    LEN             reduce using rule 8 (declaracion -> expr_def_funcion .)
    INPUT           reduce using rule 8 (declaracion -> expr_def_funcion .)
    COMA            reduce using rule 8 (declaracion -> expr_def_funcion .)


state 8

    (9) declaracion -> expr_return .

    AND             reduce using rule 9 (declaracion -> expr_return .)
    OR              reduce using rule 9 (declaracion -> expr_return .)
    $end            reduce using rule 9 (declaracion -> expr_return .)
    MAS             reduce using rule 9 (declaracion -> expr_return .)
    MENOS           reduce using rule 9 (declaracion -> expr_return .)
    POR             reduce using rule 9 (declaracion -> expr_return .)
    DIVIDIR         reduce using rule 9 (declaracion -> expr_return .)
    POTENCIA        reduce using rule 9 (declaracion -> expr_return .)
    MODULO          reduce using rule 9 (declaracion -> expr_return .)
    MENOR           reduce using rule 9 (declaracion -> expr_return .)
    MAYOR           reduce using rule 9 (declaracion -> expr_return .)
    MENORIGUAL      reduce using rule 9 (declaracion -> expr_return .)
    MAYORIGUAL      reduce using rule 9 (declaracion -> expr_return .)
    DOBLEIGUAL      reduce using rule 9 (declaracion -> expr_return .)
    DIFERENTE       reduce using rule 9 (declaracion -> expr_return .)
    CPARENT         reduce using rule 9 (declaracion -> expr_return .)
    LLADER          reduce using rule 9 (declaracion -> expr_return .)
    CORDER          reduce using rule 9 (declaracion -> expr_return .)
    DOSPUNTOS       reduce using rule 9 (declaracion -> expr_return .)
    ELSE            reduce using rule 9 (declaracion -> expr_return .)
    ELIF            reduce using rule 9 (declaracion -> expr_return .)
    VARIABLE        reduce using rule 9 (declaracion -> expr_return .)
    FLOTANTE        reduce using rule 9 (declaracion -> expr_return .)
    TRUE            reduce using rule 9 (declaracion -> expr_return .)
    FALSE           reduce using rule 9 (declaracion -> expr_return .)
    APARENT         reduce using rule 9 (declaracion -> expr_return .)
    LLAIZQ          reduce using rule 9 (declaracion -> expr_return .)
    CORIZQ          reduce using rule 9 (declaracion -> expr_return .)
    NOT             reduce using rule 9 (declaracion -> expr_return .)
    NUMERO          reduce using rule 9 (declaracion -> expr_return .)
    CADENACOMILLADOBLE reduce using rule 9 (declaracion -> expr_return .)
    CADENACOMILLASIMPLE reduce using rule 9 (declaracion -> expr_return .)
    DEF             reduce using rule 9 (declaracion -> expr_return .)
    RETURN          reduce using rule 9 (declaracion -> expr_return .)
    IF              reduce using rule 9 (declaracion -> expr_return .)
    PRINT           reduce using rule 9 (declaracion -> expr_return .)
    LEN             reduce using rule 9 (declaracion -> expr_return .)
    INPUT           reduce using rule 9 (declaracion -> expr_return .)
    COMA            reduce using rule 9 (declaracion -> expr_return .)


state 9

    (10) declaracion -> if .

    AND             reduce using rule 10 (declaracion -> if .)
    OR              reduce using rule 10 (declaracion -> if .)
    $end            reduce using rule 10 (declaracion -> if .)
    MAS             reduce using rule 10 (declaracion -> if .)
    MENOS           reduce using rule 10 (declaracion -> if .)
    POR             reduce using rule 10 (declaracion -> if .)
    DIVIDIR         reduce using rule 10 (declaracion -> if .)
    POTENCIA        reduce using rule 10 (declaracion -> if .)
    MODULO          reduce using rule 10 (declaracion -> if .)
    MENOR           reduce using rule 10 (declaracion -> if .)
    MAYOR           reduce using rule 10 (declaracion -> if .)
    MENORIGUAL      reduce using rule 10 (declaracion -> if .)
    MAYORIGUAL      reduce using rule 10 (declaracion -> if .)
    DOBLEIGUAL      reduce using rule 10 (declaracion -> if .)
    DIFERENTE       reduce using rule 10 (declaracion -> if .)
    CPARENT         reduce using rule 10 (declaracion -> if .)
    LLADER          reduce using rule 10 (declaracion -> if .)
    CORDER          reduce using rule 10 (declaracion -> if .)
    DOSPUNTOS       reduce using rule 10 (declaracion -> if .)
    ELSE            reduce using rule 10 (declaracion -> if .)
    ELIF            reduce using rule 10 (declaracion -> if .)
    VARIABLE        reduce using rule 10 (declaracion -> if .)
    FLOTANTE        reduce using rule 10 (declaracion -> if .)
    TRUE            reduce using rule 10 (declaracion -> if .)
    FALSE           reduce using rule 10 (declaracion -> if .)
    APARENT         reduce using rule 10 (declaracion -> if .)
    LLAIZQ          reduce using rule 10 (declaracion -> if .)
    CORIZQ          reduce using rule 10 (declaracion -> if .)
    NOT             reduce using rule 10 (declaracion -> if .)
    NUMERO          reduce using rule 10 (declaracion -> if .)
    CADENACOMILLADOBLE reduce using rule 10 (declaracion -> if .)
    CADENACOMILLASIMPLE reduce using rule 10 (declaracion -> if .)
    DEF             reduce using rule 10 (declaracion -> if .)
    RETURN          reduce using rule 10 (declaracion -> if .)
    IF              reduce using rule 10 (declaracion -> if .)
    PRINT           reduce using rule 10 (declaracion -> if .)
    LEN             reduce using rule 10 (declaracion -> if .)
    INPUT           reduce using rule 10 (declaracion -> if .)
    COMA            reduce using rule 10 (declaracion -> if .)


state 10

    (11) declaracion -> expr_print .

    AND             reduce using rule 11 (declaracion -> expr_print .)
    OR              reduce using rule 11 (declaracion -> expr_print .)
    $end            reduce using rule 11 (declaracion -> expr_print .)
    MAS             reduce using rule 11 (declaracion -> expr_print .)
    MENOS           reduce using rule 11 (declaracion -> expr_print .)
    POR             reduce using rule 11 (declaracion -> expr_print .)
    DIVIDIR         reduce using rule 11 (declaracion -> expr_print .)
    POTENCIA        reduce using rule 11 (declaracion -> expr_print .)
    MODULO          reduce using rule 11 (declaracion -> expr_print .)
    MENOR           reduce using rule 11 (declaracion -> expr_print .)
    MAYOR           reduce using rule 11 (declaracion -> expr_print .)
    MENORIGUAL      reduce using rule 11 (declaracion -> expr_print .)
    MAYORIGUAL      reduce using rule 11 (declaracion -> expr_print .)
    DOBLEIGUAL      reduce using rule 11 (declaracion -> expr_print .)
    DIFERENTE       reduce using rule 11 (declaracion -> expr_print .)
    CPARENT         reduce using rule 11 (declaracion -> expr_print .)
    LLADER          reduce using rule 11 (declaracion -> expr_print .)
    CORDER          reduce using rule 11 (declaracion -> expr_print .)
    DOSPUNTOS       reduce using rule 11 (declaracion -> expr_print .)
    ELSE            reduce using rule 11 (declaracion -> expr_print .)
    ELIF            reduce using rule 11 (declaracion -> expr_print .)
    VARIABLE        reduce using rule 11 (declaracion -> expr_print .)
    FLOTANTE        reduce using rule 11 (declaracion -> expr_print .)
    TRUE            reduce using rule 11 (declaracion -> expr_print .)
    FALSE           reduce using rule 11 (declaracion -> expr_print .)
    APARENT         reduce using rule 11 (declaracion -> expr_print .)
    LLAIZQ          reduce using rule 11 (declaracion -> expr_print .)
    CORIZQ          reduce using rule 11 (declaracion -> expr_print .)
    NOT             reduce using rule 11 (declaracion -> expr_print .)
    NUMERO          reduce using rule 11 (declaracion -> expr_print .)
    CADENACOMILLADOBLE reduce using rule 11 (declaracion -> expr_print .)
    CADENACOMILLASIMPLE reduce using rule 11 (declaracion -> expr_print .)
    DEF             reduce using rule 11 (declaracion -> expr_print .)
    RETURN          reduce using rule 11 (declaracion -> expr_print .)
    IF              reduce using rule 11 (declaracion -> expr_print .)
    PRINT           reduce using rule 11 (declaracion -> expr_print .)
    LEN             reduce using rule 11 (declaracion -> expr_print .)
    INPUT           reduce using rule 11 (declaracion -> expr_print .)
    COMA            reduce using rule 11 (declaracion -> expr_print .)


state 11

    (12) declaracion -> append .

    AND             reduce using rule 12 (declaracion -> append .)
    OR              reduce using rule 12 (declaracion -> append .)
    $end            reduce using rule 12 (declaracion -> append .)
    MAS             reduce using rule 12 (declaracion -> append .)
    MENOS           reduce using rule 12 (declaracion -> append .)
    POR             reduce using rule 12 (declaracion -> append .)
    DIVIDIR         reduce using rule 12 (declaracion -> append .)
    POTENCIA        reduce using rule 12 (declaracion -> append .)
    MODULO          reduce using rule 12 (declaracion -> append .)
    MENOR           reduce using rule 12 (declaracion -> append .)
    MAYOR           reduce using rule 12 (declaracion -> append .)
    MENORIGUAL      reduce using rule 12 (declaracion -> append .)
    MAYORIGUAL      reduce using rule 12 (declaracion -> append .)
    DOBLEIGUAL      reduce using rule 12 (declaracion -> append .)
    DIFERENTE       reduce using rule 12 (declaracion -> append .)
    CPARENT         reduce using rule 12 (declaracion -> append .)
    LLADER          reduce using rule 12 (declaracion -> append .)
    CORDER          reduce using rule 12 (declaracion -> append .)
    DOSPUNTOS       reduce using rule 12 (declaracion -> append .)
    ELSE            reduce using rule 12 (declaracion -> append .)
    ELIF            reduce using rule 12 (declaracion -> append .)
    VARIABLE        reduce using rule 12 (declaracion -> append .)
    FLOTANTE        reduce using rule 12 (declaracion -> append .)
    TRUE            reduce using rule 12 (declaracion -> append .)
    FALSE           reduce using rule 12 (declaracion -> append .)
