Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
    (86) expresion -> . CADENACOMILLADOBLE
    (87) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . VARIABLE ASIGNACION FLOTANTE
    (4) declaracion -> . expresion
    (5) declaracion -> . VARIABLE
    (6) declaracion -> . FLOTANTE
    (7) declaracion -> . expr_funcion
    (8) declaracion -> . lista
    (9) declaracion -> . expr_def_funcion
    (10) declaracion -> . expr_return
    (11) declaracion -> . if
    (12) declaracion -> . expr_print
    (13) declaracion -> . append
    (14) declaracion -> . len
    (15) declaracion -> . input
    (16) declaracion -> . in
    (17) declaracion -> . is
    (18) declaracion -> . join
    (19) declaracion -> . int
    (20) declaracion -> . upper
    (21) declaracion -> . lower
    (88) expr_funcion -> . VARIABLE APARENT params CPARENT
    (97) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (98) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (99) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (100) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno
    (101) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS codigo_interno codigo_interno
    (102) expr_return -> . RETURN variable
    (105) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (106) if -> . IF expresion DOSPUNTOS codigo_interno
    (107) if -> . IF expresion DOSPUNTOS
    (108) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (109) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (110) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (111) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (112) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (113) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (114) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (115) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (116) expr_print -> . PRINT APARENT expresion CPARENT
    (117) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (118) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (119) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (120) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (121) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (122) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (123) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (124) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (125) expr_print -> . PRINT APARENT expresion COMA VARIABLE COMA expresion CPARENT
    (126) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (127) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (128) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (130) len -> . LEN APARENT VARIABLE CPARENT
    (131) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (132) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (137) is -> . VARIABLE IS NUMERO
    (138) is -> . VARIABLE IS FLOTANTE
    (139) is -> . VARIABLE IS declaracion
    (140) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (141) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (142) int -> . INT APARENT expresion CPARENT
    (143) int -> . INT APARENT input CPARENT
    (144) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (145) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DOBLEIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for APARENT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for CADENACOMILLADOBLE resolved as shift
  ! shift/reduce conflict for CADENACOMILLASIMPLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SIMPLECOMILLA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    ASIGNACION      shift and go to state 42
    AND             reduce using rule 5 (declaracion -> VARIABLE .)
    OR              reduce using rule 5 (declaracion -> VARIABLE .)
    $end            reduce using rule 5 (declaracion -> VARIABLE .)
    CPARENT         reduce using rule 5 (declaracion -> VARIABLE .)
    LLADER          reduce using rule 5 (declaracion -> VARIABLE .)
    CORDER          reduce using rule 5 (declaracion -> VARIABLE .)
    DOSPUNTOS       reduce using rule 5 (declaracion -> VARIABLE .)
    COMA            reduce using rule 5 (declaracion -> VARIABLE .)
    ELSE            reduce using rule 5 (declaracion -> VARIABLE .)
    ELIF            reduce using rule 5 (declaracion -> VARIABLE .)
    MAS             shift and go to state 46
    MENOS           shift and go to state 47
    POR             shift and go to state 48
    DIVIDIR         shift and go to state 49
    POTENCIA        shift and go to state 50
    MODULO          shift and go to state 51
    MENOR           shift and go to state 54
    MAYOR           shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57
    DOBLEIGUAL      shift and go to state 58
    DIFERENTE       shift and go to state 59
    APARENT         shift and go to state 60
    PUNTO           shift and go to state 52
    IS              shift and go to state 62
    IN              shift and go to state 36
    VARIABLE        shift and go to state 41
    NUMERO          shift and go to state 53
    FLOTANTE        shift and go to state 45
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LLAIZQ          shift and go to state 25
    CORIZQ          shift and go to state 26
    NOT             shift and go to state 27
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

  ! MAS             [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! MENOS           [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! POR             [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! POTENCIA        [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! MENORIGUAL      [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! MAYORIGUAL      [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! DOBLEIGUAL      [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! IN              [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! NUMERO          [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! TRUE            [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! FALSE           [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! APARENT         [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! LLAIZQ          [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! CORIZQ          [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! NOT             [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! DEF             [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! IF              [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! LEN             [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! INPUT           [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! SIMPLECOMILLA   [ reduce using rule 5 (declaracion -> VARIABLE .) ]
  ! INT             [ reduce using rule 5 (declaracion -> VARIABLE .) ]

    expresion                      shift and go to state 43
    declaracion                    shift and go to state 44
    in                             shift and go to state 61
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 3

    (4) declaracion -> expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIR expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . MAS VARIABLE
    (45) expresion -> expresion . MENOS VARIABLE
    (46) expresion -> expresion . POR VARIABLE
    (47) expresion -> expresion . DIVIDIR VARIABLE
    (48) expresion -> expresion . POTENCIA VARIABLE
    (49) expresion -> expresion . MODULO VARIABLE
    (66) expresion -> expresion . MENOR expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . DOBLEIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (136) in -> expresion . in declaracion
    (129) in -> . IN
    (133) in -> . VARIABLE in declaracion
    (134) in -> . NUMERO in declaracion
    (135) in -> . FLOTANTE in declaracion
    (136) in -> . expresion in declaracion
    (22) expresion -> . TRUE
    (23) expresion -> . FALSE
    (24) expresion -> . expresion MAS expresion
    (25) expresion -> . expresion MENOS expresion
    (26) expresion -> . expresion POR expresion
    (27) expresion -> . expresion DIVIDIR expresion
    (28) expresion -> . expresion POTENCIA expresion
    (29) expresion -> . expresion MODULO expresion
    (30) expresion -> . VARIABLE MAS VARIABLE
    (31) expresion -> . VARIABLE MENOS VARIABLE
    (32) expresion -> . VARIABLE POR VARIABLE
    (33) expresion -> . VARIABLE DIVIDIR VARIABLE
    (34) expresion -> . VARIABLE POTENCIA VARIABLE
    (35) expresion -> . VARIABLE MODULO VARIABLE
    (36) expresion -> . VARIABLE MAS expresion
    (37) expresion -> . VARIABLE MENOS expresion
    (38) expresion -> . VARIABLE POR expresion
    (39) expresion -> . VARIABLE DIVIDIR expresion
    (40) expresion -> . VARIABLE POTENCIA expresion
    (41) expresion -> . VARIABLE MODULO expresion
    (42) expresion -> . VARIABLE POR PUNTO NUMERO
    (43) expresion -> . VARIABLE POR PUNTO FLOTANTE
    (44) expresion -> . expresion MAS VARIABLE
    (45) expresion -> . expresion MENOS VARIABLE
    (46) expresion -> . expresion POR VARIABLE
    (47) expresion -> . expresion DIVIDIR VARIABLE
    (48) expresion -> . expresion POTENCIA VARIABLE
    (49) expresion -> . expresion MODULO VARIABLE
    (50) expresion -> . MENOS expresion
    (51) expresion -> . APARENT expresion CPARENT
    (52) expresion -> . LLAIZQ expresion LLADER
    (53) expresion -> . CORIZQ expresion CORDER
    (54) expresion -> . VARIABLE MENOR expresion
    (55) expresion -> . VARIABLE MAYOR expresion
    (56) expresion -> . VARIABLE MENORIGUAL expresion
    (57) expresion -> . VARIABLE MAYORIGUAL expresion
    (58) expresion -> . VARIABLE DOBLEIGUAL expresion
    (59) expresion -> . VARIABLE DIFERENTE expresion
    (60) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (61) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (62) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (63) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (64) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (65) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (66) expresion -> . expresion MENOR expresion
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENORIGUAL expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion DOBLEIGUAL expresion
    (71) expresion -> . expresion DIFERENTE expresion
    (72) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (73) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (74) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (75) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (76) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (77) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (78) expresion -> . declaracion AND declaracion
    (79) expresion -> . declaracion OR declaracion
    (80) expresion -> . NOT declaracion
    (81) expresion -> . APARENT declaracion AND declaracion CPARENT
    (82) expresion -> . APARENT declaracion OR declaracion CPARENT
    (83) expresion -> . APARENT NOT declaracion CPARENT
    (84) expresion -> . NUMERO
    (85) expresion -> . FLOTANTE
    (86) expresion -> . CADENACOMILLADOBLE
    (87) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . VARIABLE ASIGNACION FLOTANTE
    (4) declaracion -> . expresion
    (5) declaracion -> . VARIABLE
    (6) declaracion -> . FLOTANTE
    (7) declaracion -> . expr_funcion
    (8) declaracion -> . lista
    (9) declaracion -> . expr_def_funcion
    (10) declaracion -> . expr_return
    (11) declaracion -> . if
    (12) declaracion -> . expr_print
    (13) declaracion -> . append
    (14) declaracion -> . len
    (15) declaracion -> . input
    (16) declaracion -> . in
    (17) declaracion -> . is
    (18) declaracion -> . join
    (19) declaracion -> . int
    (20) declaracion -> . upper
    (21) declaracion -> . lower
    (88) expr_funcion -> . VARIABLE APARENT params CPARENT
    (97) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (98) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (99) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
