Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COUNT
    DOBLECOMILLA
    EXTEND
    INDEX
    MAX
    MIN
    POP
    REMOVE
    REVERSE
    SORT
    SPLIT

Grammar

Rule 0     S' -> declaracion
    (120) is -> . VARIABLE IS FLOTANTE
    (121) is -> . VARIABLE IS declaracion
    (122) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (123) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (124) int -> . INT APARENT expresion CPARENT
    (125) int -> . INT APARENT input CPARENT
    (126) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (127) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DOBLEIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for APARENT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for CADENACOMILLADOBLE resolved as shift
  ! shift/reduce conflict for CADENACOMILLASIMPLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SIMPLECOMILLA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    ASIGNACION      shift and go to state 42
    AND             reduce using rule 4 (declaracion -> VARIABLE .)
    OR              reduce using rule 4 (declaracion -> VARIABLE .)
    $end            reduce using rule 4 (declaracion -> VARIABLE .)
    CPARENT         reduce using rule 4 (declaracion -> VARIABLE .)
    LLADER          reduce using rule 4 (declaracion -> VARIABLE .)
    CORDER          reduce using rule 4 (declaracion -> VARIABLE .)
    DOSPUNTOS       reduce using rule 4 (declaracion -> VARIABLE .)
    COMA            reduce using rule 4 (declaracion -> VARIABLE .)
    ELSE            reduce using rule 4 (declaracion -> VARIABLE .)
    ELIF            reduce using rule 4 (declaracion -> VARIABLE .)
    MAS             shift and go to state 45
    MENOS           shift and go to state 46
    POR             shift and go to state 47
    DIVIDIR         shift and go to state 48
    POTENCIA        shift and go to state 49
    MODULO          shift and go to state 50
    MENOR           shift and go to state 51
    MAYOR           shift and go to state 52
    MENORIGUAL      shift and go to state 53
    MAYORIGUAL      shift and go to state 54
    DOBLEIGUAL      shift and go to state 55
    DIFERENTE       shift and go to state 56
    APARENT         shift and go to state 57
    PUNTO           shift and go to state 59
    IS              shift and go to state 62
    IN              shift and go to state 36
    VARIABLE        shift and go to state 41
    NUMERO          shift and go to state 58
    FLOTANTE        shift and go to state 60
    TRUE            shift and go to state 20
    FALSE           shift and go to state 21
    LLAIZQ          shift and go to state 24
    CORIZQ          shift and go to state 25
    NOT             shift and go to state 26
    CADENACOMILLADOBLE shift and go to state 28
    CADENACOMILLASIMPLE shift and go to state 29
    DEF             shift and go to state 30
    RETURN          shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    LEN             shift and go to state 34
    INPUT           shift and go to state 35
    SIMPLECOMILLA   shift and go to state 37
    INT             shift and go to state 38

  ! MAS             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! MENOS           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! POR             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! DIVIDIR         [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! POTENCIA        [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! MODULO          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! MENORIGUAL      [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! MAYORIGUAL      [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! DOBLEIGUAL      [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! DIFERENTE       [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! IN              [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! VARIABLE        [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! NUMERO          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! FLOTANTE        [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! TRUE            [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! FALSE           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! APARENT         [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! LLAIZQ          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! CORIZQ          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! NOT             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! CADENACOMILLADOBLE [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! CADENACOMILLASIMPLE [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! DEF             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! RETURN          [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! IF              [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! PRINT           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! LEN             [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! INPUT           [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! SIMPLECOMILLA   [ reduce using rule 4 (declaracion -> VARIABLE .) ]
  ! INT             [ reduce using rule 4 (declaracion -> VARIABLE .) ]

    expresion                      shift and go to state 43
    declaracion                    shift and go to state 44
    in                             shift and go to state 61
    expr_funcion                   shift and go to state 5
    lista                          shift and go to state 6
    expr_def_funcion               shift and go to state 7
    expr_return                    shift and go to state 8
    if                             shift and go to state 9
    expr_print                     shift and go to state 10
    append                         shift and go to state 11
    len                            shift and go to state 12
    input                          shift and go to state 13
    is                             shift and go to state 15
    join                           shift and go to state 16
    int                            shift and go to state 17
    upper                          shift and go to state 18
    lower                          shift and go to state 19

state 3

    (3) declaracion -> expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIR expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (51) expresion -> expresion . MENOR expresion
    (52) expresion -> expresion . MAYOR expresion
    (53) expresion -> expresion . MENORIGUAL expresion
    (54) expresion -> expresion . MAYORIGUAL expresion
    (55) expresion -> expresion . DOBLEIGUAL expresion
    (56) expresion -> expresion . DIFERENTE expresion
    (118) in -> expresion . in declaracion
    (111) in -> . IN
    (115) in -> . VARIABLE in declaracion
    (116) in -> . NUMERO in declaracion
    (117) in -> . FLOTANTE in declaracion
    (118) in -> . expresion in declaracion
    (21) expresion -> . TRUE
    (22) expresion -> . FALSE
    (23) expresion -> . expresion MAS expresion
    (24) expresion -> . expresion MENOS expresion
    (25) expresion -> . expresion POR expresion
    (26) expresion -> . expresion DIVIDIR expresion
    (27) expresion -> . expresion POTENCIA expresion
    (28) expresion -> . expresion MODULO expresion
    (29) expresion -> . VARIABLE MAS VARIABLE
    (30) expresion -> . VARIABLE MENOS VARIABLE
    (31) expresion -> . VARIABLE POR VARIABLE
    (32) expresion -> . VARIABLE DIVIDIR VARIABLE
    (33) expresion -> . VARIABLE POTENCIA VARIABLE
    (34) expresion -> . VARIABLE MODULO VARIABLE
    (35) expresion -> . MENOS expresion
    (36) expresion -> . APARENT expresion CPARENT
    (37) expresion -> . LLAIZQ expresion LLADER
    (38) expresion -> . CORIZQ expresion CORDER
    (39) expresion -> . VARIABLE MENOR expresion
    (40) expresion -> . VARIABLE MAYOR expresion
    (41) expresion -> . VARIABLE MENORIGUAL expresion
    (42) expresion -> . VARIABLE MAYORIGUAL expresion
    (43) expresion -> . VARIABLE DOBLEIGUAL expresion
    (44) expresion -> . VARIABLE DIFERENTE expresion
    (45) expresion -> . APARENT VARIABLE CPARENT MENOR APARENT expresion CPARENT
    (46) expresion -> . APARENT VARIABLE CPARENT MAYOR APARENT expresion CPARENT
    (47) expresion -> . APARENT VARIABLE CPARENT MENORIGUAL APARENT expresion CPARENT
    (48) expresion -> . APARENT VARIABLE CPARENT MAYORIGUAL APARENT expresion CPARENT
    (49) expresion -> . APARENT VARIABLE CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (50) expresion -> . APARENT VARIABLE CPARENT DIFERENTE APARENT expresion CPARENT
    (51) expresion -> . expresion MENOR expresion
    (52) expresion -> . expresion MAYOR expresion
    (53) expresion -> . expresion MENORIGUAL expresion
    (54) expresion -> . expresion MAYORIGUAL expresion
    (55) expresion -> . expresion DOBLEIGUAL expresion
    (56) expresion -> . expresion DIFERENTE expresion
    (57) expresion -> . APARENT expresion CPARENT MENOR APARENT expresion CPARENT
    (58) expresion -> . APARENT expresion CPARENT MAYOR APARENT expresion CPARENT
    (59) expresion -> . APARENT expresion CPARENT MENORIGUAL APARENT expresion CPARENT
    (60) expresion -> . APARENT expresion CPARENT MAYORIGUAL APARENT expresion CPARENT
    (61) expresion -> . APARENT expresion CPARENT DOBLEIGUAL APARENT expresion CPARENT
    (62) expresion -> . APARENT expresion CPARENT DIFERENTE APARENT expresion CPARENT
    (63) expresion -> . declaracion AND declaracion
    (64) expresion -> . declaracion OR declaracion
    (65) expresion -> . NOT declaracion
    (66) expresion -> . APARENT declaracion AND declaracion CPARENT
    (67) expresion -> . APARENT declaracion OR declaracion CPARENT
    (68) expresion -> . APARENT NOT declaracion CPARENT
    (69) expresion -> . NUMERO
    (70) expresion -> . CADENACOMILLADOBLE
    (71) expresion -> . CADENACOMILLASIMPLE
    (1) declaracion -> . VARIABLE ASIGNACION expresion
    (2) declaracion -> . VARIABLE ASIGNACION declaracion
    (3) declaracion -> . expresion
    (4) declaracion -> . VARIABLE
    (5) declaracion -> . FLOTANTE
    (6) declaracion -> . expr_funcion
    (7) declaracion -> . lista
    (8) declaracion -> . expr_def_funcion
    (9) declaracion -> . expr_return
    (10) declaracion -> . if
    (11) declaracion -> . expr_print
    (12) declaracion -> . append
    (13) declaracion -> . len
    (14) declaracion -> . input
    (15) declaracion -> . in
    (16) declaracion -> . is
    (17) declaracion -> . join
    (18) declaracion -> . int
    (19) declaracion -> . upper
    (20) declaracion -> . lower
    (72) expr_funcion -> . VARIABLE APARENT params CPARENT
    (81) lista -> . VARIABLE ASIGNACION CORIZQ CORDER
    (82) lista -> . VARIABLE ASIGNACION CORIZQ NUMERO CORDER
    (83) lista -> . VARIABLE ASIGNACION CORIZQ VARIABLE CORDER
    (84) expr_def_funcion -> . DEF expr_funcion DOSPUNTOS
    (85) expr_return -> . RETURN variable
    (88) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (89) if -> . IF expresion DOSPUNTOS codigo_interno
    (90) if -> . IF expresion DOSPUNTOS
    (91) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (92) if -> . IF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (93) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (94) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (95) if -> . IF APARENT expresion CPARENT DOSPUNTOS codigo_interno ELIF APARENT expresion CPARENT DOSPUNTOS codigo_interno
    (96) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno
    (97) if -> . IF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELIF expresion DOSPUNTOS codigo_interno ELSE DOSPUNTOS codigo_interno
    (98) expr_print -> . PRINT APARENT VARIABLE CPARENT
    (99) expr_print -> . PRINT APARENT expresion CPARENT
    (100) expr_print -> . PRINT APARENT expresion MAS VARIABLE CPARENT
    (101) expr_print -> . PRINT APARENT expresion MAS NUMERO CPARENT
    (102) expr_print -> . PRINT APARENT expresion MAS FLOTANTE CPARENT
    (103) expr_print -> . PRINT APARENT expresion COMA expr_funcion CPARENT
    (104) expr_print -> . PRINT APARENT expresion COMA NUMERO CPARENT
    (105) expr_print -> . PRINT APARENT expresion COMA FLOTANTE CPARENT
    (106) expr_print -> . PRINT APARENT expresion COMA VARIABLE CPARENT
    (107) expr_print -> . PRINT APARENT expresion COMA expresion CPARENT
    (108) append -> . VARIABLE PUNTO APPEND APARENT VARIABLE CPARENT
    (109) append -> . VARIABLE PUNTO APPEND APARENT NUMERO CPARENT
    (110) append -> . VARIABLE PUNTO APPEND APARENT FLOTANTE CPARENT
    (112) len -> . LEN APARENT VARIABLE CPARENT
    (113) input -> . INPUT APARENT CADENACOMILLADOBLE CPARENT
    (114) input -> . INPUT APARENT CADENACOMILLASIMPLE CPARENT
    (119) is -> . VARIABLE IS NUMERO
    (120) is -> . VARIABLE IS FLOTANTE
    (121) is -> . VARIABLE IS declaracion
    (122) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT VARIABLE CPARENT
    (123) join -> . SIMPLECOMILLA VARIABLE SIMPLECOMILLA PUNTO JOIN APARENT CADENACOMILLASIMPLE CPARENT
    (124) int -> . INT APARENT expresion CPARENT
    (125) int -> . INT APARENT input CPARENT
    (126) upper -> . VARIABLE PUNTO UPPER APARENT CPARENT
    (127) lower -> . VARIABLE PUNTO LOWER APARENT CPARENT

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIR resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for DOBLEIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for NUMERO resolved as shift
  ! shift/reduce conflict for FLOTANTE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for APARENT resolved as shift
  ! shift/reduce conflict for LLAIZQ resolved as shift
  ! shift/reduce conflict for CORIZQ resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for CADENACOMILLADOBLE resolved as shift
  ! shift/reduce conflict for CADENACOMILLASIMPLE resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for SIMPLECOMILLA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    AND             reduce using rule 3 (declaracion -> expresion .)
    OR              reduce using rule 3 (declaracion -> expresion .)
    $end            reduce using rule 3 (declaracion -> expresion .)
    CPARENT         reduce using rule 3 (declaracion -> expresion .)
